[17Apr2025 04:20:01.661] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--gameDir, ., --launchTarget, fmlserver, --fml.forgeVersion, 36.2.42, --fml.mcpVersion, 20210115.111550, --fml.mcVersion, 1.16.5, --fml.forgeGroup, net.minecraftforge, nogui]
[17Apr2025 04:20:01.664] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 8.1.3+8.1.3+main-8.1.x.c94d18ec starting: java version 11.0.26 by Ubuntu
[17Apr2025 04:20:01.983] [main/INFO] [net.minecraftforge.fml.loading.FixSSL/CORE]: Added Lets Encrypt root certificates as additional trust
[17Apr2025 04:20:02.049] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.4 Source=file:/workspaces/doimamcmiedo2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.4/mixin-0.8.4.jar Service=ModLauncher Env=SERVER
[17Apr2025 04:20:02.972] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.059] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.066] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.074] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.082] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.088] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.095] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.100] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.104] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.190] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 13:0 token recognition error at: '`'
[17Apr2025 04:20:03.326] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 1:0 token recognition error at: '~'
[17Apr2025 04:20:04.382] [main/ERROR] [mixin/]: Mixin config mixins.homing_ender_eye.json does not specify "minVersion" property
[17Apr2025 04:20:04.505] [main/ERROR] [mixin/]: Mixin config radon.mixins.json does not specify "minVersion" property
[17Apr2025 04:20:04.552] [main/ERROR] [mixin/]: Mixin config minetogether.mixins.json does not specify "minVersion" property
[17Apr2025 04:20:04.616] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
[17Apr2025 04:20:04.617] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [vazkii.patchouli.common.MixinConnector]
[17Apr2025 04:20:04.624] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'fmlserver' with arguments [--gameDir, ., nogui]
[17Apr2025 04:20:04.662] [main/WARN] [opotato/]: Why does the Opotato json config file exist?
[17Apr2025 04:20:04.662] [main/WARN] [opotato/]: Because Forge Config API sucks, which cannot load into the game as soon as the game get launched.
[17Apr2025 04:20:04.669] [main/INFO] [opotato/]: Mod Abundance-1.16.5-1.0.5.jar loaded!
[17Apr2025 04:20:04.670] [main/INFO] [opotato/]: Mod AdvancementPlaques-1.16.5-1.4.1.jar loaded!
[17Apr2025 04:20:04.670] [main/INFO] [opotato/]: Mod Architects-Palette-1.16.4-1.1.5.jar loaded!
[17Apr2025 04:20:04.670] [main/INFO] [opotato/]: Mod AutoRegLib-1.6-49.jar loaded!
[17Apr2025 04:20:04.670] [main/INFO] [opotato/]: Mod Bayou-Blues-1.16.5-1.0.5.jar loaded!
[17Apr2025 04:20:04.670] [main/INFO] [opotato/]: Mod Better-Badlands-1.16.5-2.0.3.jar loaded!
[17Apr2025 04:20:04.670] [main/INFO] [opotato/]: Mod BetterAdvancements-1.16.5-0.1.1.115.jar loaded!
[17Apr2025 04:20:04.671] [main/INFO] [opotato/]: Mod BetterCaves-Forge-1.16.4-1.1.2.jar loaded!
[17Apr2025 04:20:04.671] [main/INFO] [opotato/]: Mod BetterDungeons-1.16.4-1.2.1.jar loaded!
[17Apr2025 04:20:04.671] [main/INFO] [opotato/]: Mod BetterMineshafts-Forge-1.16.4-2.0.4.jar loaded!
[17Apr2025 04:20:04.671] [main/INFO] [opotato/]: Mod BetterStrongholds-1.16.4-1.2.1.jar loaded!
[17Apr2025 04:20:04.671] [main/INFO] [opotato/]: Mod Bookshelf-Forge-1.16.5-10.4.33.jar loaded!
[17Apr2025 04:20:04.671] [main/INFO] [opotato/]: Mod Chimes-1.0.0-1.16.5.jar loaded!
[17Apr2025 04:20:04.671] [main/INFO] [opotato/]: Mod ContentTweaker-1.16-1.0.0.develop.36.jar loaded!
[17Apr2025 04:20:04.671] [main/INFO] [opotato/]: Mod Controlling-7.0.0.29.jar loaded!
[17Apr2025 04:20:04.672] [main/INFO] [opotato/]: Mod CraftTweaker-1.16.5-7.1.2.525.jar loaded!
[17Apr2025 04:20:04.672] [main/INFO] [opotato/]: Mod CyclopsCore-1.16.5-1.13.0.jar loaded!
[17Apr2025 04:20:04.672] [main/INFO] [opotato/]: Mod DefaultOptions_1.16.5-12.2.1.jar loaded!
[17Apr2025 04:20:04.672] [main/INFO] [opotato/]: Mod EnchantmentDescriptions-1.16.5-7.1.23.jar loaded!
[17Apr2025 04:20:04.672] [main/INFO] [opotato/]: Mod Enhanced-Mushrooms-1.16.5-3.0.9.jar loaded!
[17Apr2025 04:20:04.672] [main/INFO] [opotato/]: Mod EquipmentCompare-1.16.5-1.3.2.jar loaded!
[17Apr2025 04:20:04.672] [main/INFO] [opotato/]: Mod FarmersDelight-1.16.5-0.6.0.jar loaded!
[17Apr2025 04:20:04.673] [main/INFO] [opotato/]: Mod Fruitful-1.16.5-2.1.0.jar loaded!
[17Apr2025 04:20:04.673] [main/INFO] [opotato/]: Mod Iceberg-1.16.5-1.0.45.jar loaded!
[17Apr2025 04:20:04.673] [main/INFO] [opotato/]: Mod Inspirations-1.16.5-1.2.3.38.jar loaded!
[17Apr2025 04:20:04.673] [main/INFO] [opotato/]: Mod JEITweaker-1.16.5-1.1.0.49.jar loaded!
[17Apr2025 04:20:04.673] [main/INFO] [opotato/]: Mod Jade-1.16.4-2.8.3.jar loaded!
[17Apr2025 04:20:04.673] [main/INFO] [opotato/]: Mod Mantle-1.16.5-1.6.157.jar loaded!
[17Apr2025 04:20:04.673] [main/INFO] [opotato/]: Mod Mirabilis 1.0.5 1.16.5.jar loaded!
[17Apr2025 04:20:04.674] [main/INFO] [opotato/]: Mod MouseTweaks-2.14-mc1.16.2.jar loaded!
[17Apr2025 04:20:04.674] [main/INFO] [opotato/]: Mod Neat 1.7-27.jar loaded!
[17Apr2025 04:20:04.674] [main/INFO] [opotato/]: Mod Notes-1.16.5-1.2.3.jar loaded!
[17Apr2025 04:20:04.674] [main/INFO] [opotato/]: Mod OpenLoader-1.16.5-9.0.3.jar loaded!
[17Apr2025 04:20:04.674] [main/INFO] [opotato/]: Mod PackMenu-1.16.5-2.5.0.jar loaded!
